
================ Toxicity Prediction Run ================
inputFile               : Ebola_all_Buyable_AntiVirals_wARTprediction.csv
ARTresultsDir           : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/
Input CSV               : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction.csv
Output CSV              : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction_wToxicity.csv
Checkpoint CSV          : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction_wToxicity_checkpoint.csv
selectSMILES            : None
batchSize               : 500
saveEveryBatch          : True
resumeFromCheckpoint    : True
deduplicateSmiles       : True
enableDiversityFilter   : True
similarityThreshold     : 0.75
fingerprintRadius       : 2
fingerprintBits         : 2048
diversityChunkSize      : 1000
saveDiversityFiltered   : True
useCanonicalFiltering   : True
=========================================================

Loaded input dataframe shape: (113185, 8)

Applying chemical diversity filter before ADMET prediction...
Diversity chunk 1 | processed unique SMILES: 1000/113185 | new selected: 915 | total selected: 915
Diversity chunk 2 | processed unique SMILES: 2000/113185 | new selected: 834 | total selected: 1749
Diversity chunk 3 | processed unique SMILES: 3000/113185 | new selected: 760 | total selected: 2509
Diversity chunk 4 | processed unique SMILES: 4000/113185 | new selected: 909 | total selected: 3418
Diversity chunk 5 | processed unique SMILES: 5000/113185 | new selected: 853 | total selected: 4271
Diversity chunk 6 | processed unique SMILES: 6000/113185 | new selected: 884 | total selected: 5155
Diversity chunk 7 | processed unique SMILES: 7000/113185 | new selected: 860 | total selected: 6015
Diversity chunk 8 | processed unique SMILES: 8000/113185 | new selected: 810 | total selected: 6825
Diversity chunk 9 | processed unique SMILES: 9000/113185 | new selected: 796 | total selected: 7621
Diversity chunk 10 | processed unique SMILES: 10000/113185 | new selected: 798 | total selected: 8419
Diversity chunk 11 | processed unique SMILES: 11000/113185 | new selected: 793 | total selected: 9212
Diversity chunk 12 | processed unique SMILES: 12000/113185 | new selected: 795 | total selected: 10007
Diversity chunk 13 | processed unique SMILES: 13000/113185 | new selected: 763 | total selected: 10770
Diversity chunk 14 | processed unique SMILES: 14000/113185 | new selected: 794 | total selected: 11564
Diversity chunk 15 | processed unique SMILES: 15000/113185 | new selected: 741 | total selected: 12305
Diversity chunk 16 | processed unique SMILES: 16000/113185 | new selected: 706 | total selected: 13011
Diversity chunk 17 | processed unique SMILES: 17000/113185 | new selected: 715 | total selected: 13726
Diversity chunk 18 | processed unique SMILES: 18000/113185 | new selected: 687 | total selected: 14413
Diversity chunk 19 | processed unique SMILES: 19000/113185 | new selected: 688 | total selected: 15101
Diversity chunk 20 | processed unique SMILES: 20000/113185 | new selected: 644 | total selected: 15745
Diversity chunk 21 | processed unique SMILES: 21000/113185 | new selected: 642 | total selected: 16387
Diversity chunk 22 | processed unique SMILES: 22000/113185 | new selected: 700 | total selected: 17087
Diversity chunk 23 | processed unique SMILES: 23000/113185 | new selected: 637 | total selected: 17724
Diversity chunk 24 | processed unique SMILES: 24000/113185 | new selected: 621 | total selected: 18345
Diversity chunk 25 | processed unique SMILES: 25000/113185 | new selected: 595 | total selected: 18940
Diversity chunk 26 | processed unique SMILES: 26000/113185 | new selected: 617 | total selected: 19557
Diversity chunk 27 | processed unique SMILES: 27000/113185 | new selected: 626 | total selected: 20183
Diversity chunk 28 | processed unique SMILES: 28000/113185 | new selected: 631 | total selected: 20814
Diversity chunk 29 | processed unique SMILES: 29000/113185 | new selected: 671 | total selected: 21485
Diversity chunk 30 | processed unique SMILES: 30000/113185 | new selected: 605 | total selected: 22090
Diversity chunk 31 | processed unique SMILES: 31000/113185 | new selected: 536 | total selected: 22626
Diversity chunk 32 | processed unique SMILES: 32000/113185 | new selected: 528 | total selected: 23154
Diversity chunk 33 | processed unique SMILES: 33000/113185 | new selected: 525 | total selected: 23679
Diversity chunk 34 | processed unique SMILES: 34000/113185 | new selected: 564 | total selected: 24243
Diversity chunk 35 | processed unique SMILES: 35000/113185 | new selected: 536 | total selected: 24779
Diversity chunk 36 | processed unique SMILES: 36000/113185 | new selected: 544 | total selected: 25323
Diversity chunk 37 | processed unique SMILES: 37000/113185 | new selected: 519 | total selected: 25842
Diversity chunk 38 | processed unique SMILES: 38000/113185 | new selected: 505 | total selected: 26347
Diversity chunk 39 | processed unique SMILES: 39000/113185 | new selected: 549 | total selected: 26896
Diversity chunk 40 | processed unique SMILES: 40000/113185 | new selected: 533 | total selected: 27429
Diversity chunk 41 | processed unique SMILES: 41000/113185 | new selected: 507 | total selected: 27936
Diversity chunk 42 | processed unique SMILES: 42000/113185 | new selected: 473 | total selected: 28409
Diversity chunk 43 | processed unique SMILES: 43000/113185 | new selected: 486 | total selected: 28895
Diversity chunk 44 | processed unique SMILES: 44000/113185 | new selected: 435 | total selected: 29330
Diversity chunk 45 | processed unique SMILES: 45000/113185 | new selected: 485 | total selected: 29815
Diversity chunk 46 | processed unique SMILES: 46000/113185 | new selected: 528 | total selected: 30343
Diversity chunk 47 | processed unique SMILES: 47000/113185 | new selected: 526 | total selected: 30869
Diversity chunk 48 | processed unique SMILES: 48000/113185 | new selected: 535 | total selected: 31404
Diversity chunk 49 | processed unique SMILES: 49000/113185 | new selected: 699 | total selected: 32103
Diversity chunk 50 | processed unique SMILES: 50000/113185 | new selected: 890 | total selected: 32993
Diversity chunk 51 | processed unique SMILES: 51000/113185 | new selected: 841 | total selected: 33834
Diversity chunk 52 | processed unique SMILES: 52000/113185 | new selected: 778 | total selected: 34612
Diversity chunk 53 | processed unique SMILES: 53000/113185 | new selected: 799 | total selected: 35411
Diversity chunk 54 | processed unique SMILES: 54000/113185 | new selected: 570 | total selected: 35981
Diversity chunk 55 | processed unique SMILES: 55000/113185 | new selected: 745 | total selected: 36726
Diversity chunk 56 | processed unique SMILES: 56000/113185 | new selected: 636 | total selected: 37362
Diversity chunk 57 | processed unique SMILES: 57000/113185 | new selected: 686 | total selected: 38048
Diversity chunk 58 | processed unique SMILES: 58000/113185 | new selected: 596 | total selected: 38644
Diversity chunk 59 | processed unique SMILES: 59000/113185 | new selected: 560 | total selected: 39204
Diversity chunk 60 | processed unique SMILES: 60000/113185 | new selected: 551 | total selected: 39755
Diversity chunk 61 | processed unique SMILES: 61000/113185 | new selected: 542 | total selected: 40297
Diversity chunk 62 | processed unique SMILES: 62000/113185 | new selected: 596 | total selected: 40893
Diversity chunk 63 | processed unique SMILES: 63000/113185 | new selected: 551 | total selected: 41444
Diversity chunk 64 | processed unique SMILES: 64000/113185 | new selected: 506 | total selected: 41950
